vacante_id,educacion,experiencia_anios,experiencia_sector,certificaciones,puntaje_test,puntaje_entrevista,nivel_ingles,referencia_interna,contratado
Vacante_1,Secundario,13,RRHH,0,4.94,2.31,Básico,0,0
Vacante_1,Secundario,15,Marketing,3,4.0,4.03,Básico,0,0
Vacante_1,Postgrado,11,Finanzas,4,5.71,7.98,Intermedio,0,0
Vacante_1,Postgrado,13,RRHH,0,1.42,9.77,Intermedio,1,1
Vacante_1,Universitario,3,Marketing,1,9.83,7.68,Básico,1,0
Vacante_1,Postgrado,5,Marketing,3,2.51,8.19,Avanzado,0,0
Vacante_1,Terciario,13,Tecnología,2,9.45,8.0,Avanzado,0,1
Vacante_1,Secundario,5,Marketing,3,7.75,2.55,Básico,0,0
Vacante_1,Universitario,9,Marketing,2,5.03,3.91,Avanzado,0,0
Vacante_1,Secundario,6,RRHH,1,8.1,6.18,Intermedio,1,0
Vacante_2,Universitario,3,Tecnología,0,7.65,8.52,Básico,1,0
Vacante_2,Universitario,7,Finanzas,5,5.0,4.33,Básico,1,0
Vacante_2,Postgrado,5,Marketing,1,4.24,4.76,Avanzado,0,0
Vacante_2,Terciario,13,Finanzas,4,6.96,9.68,Avanzado,1,0
Vacante_2,Terciario,2,RRHH,0,1.84,2.31,Básico,1,0
Vacante_2,Postgrado,6,Tecnología,3,8.57,3.17,Intermedio,1,1
Vacante_2,Universitario,11,Finanzas,0,3.2,7.15,Avanzado,1,0
Vacante_2,Terciario,15,Finanzas,0,4.07,4.63,Avanzado,1,0
Vacante_2,Secundario,6,Tecnología,2,6.21,8.46,Intermedio,1,0
Vacante_2,Universitario,9,Marketing,3,3.06,8.39,Avanzado,1,0
Vacante_2,Secundario,0,Tecnología,3,4.61,6.58,Intermedio,0,0
Vacante_3,Terciario,7,Tecnología,5,7.07,1.1,Intermedio,1,0
Vacante_3,Secundario,6,Tecnología,4,5.94,9.21,Básico,1,0
Vacante_3,Terciario,4,RRHH,2,5.54,3.35,Básico,0,0
Vacante_3,Secundario,1,Tecnología,5,5.81,5.43,Básico,0,1
Vacante_3,Universitario,4,RRHH,4,7.01,7.41,Intermedio,1,0
Vacante_3,Universitario,2,Finanzas,3,1.87,8.34,Avanzado,1,1
Vacante_3,Universitario,7,Tecnología,1,9.78,1.25,Intermedio,1,0
Vacante_3,Universitario,4,RRHH,2,7.31,4.88,Intermedio,1,0
Vacante_3,Postgrado,4,RRHH,0,3.37,4.65,Intermedio,1,0
Vacante_3,Secundario,5,Tecnología,5,9.4,3.42,Básico,0,0
Vacante_3,Postgrado,10,Tecnología,5,1.05,3.77,Intermedio,0,0
Vacante_3,Secundario,13,RRHH,2,6.59,6.13,Básico,1,0
Vacante_4,Secundario,4,Finanzas,2,7.37,4.44,Básico,0,0
Vacante_4,Universitario,3,RRHH,5,7.94,5.86,Básico,1,0
Vacante_4,Postgrado,9,Marketing,3,3.29,1.21,Avanzado,0,0
Vacante_4,Terciario,6,Marketing,1,4.84,3.89,Básico,1,0
Vacante_4,Secundario,10,Finanzas,1,7.91,3.99,Intermedio,0,1
